action_id,trigger_type,trigger_id,action_type,owner_dept,expected_effect_metric,start_date,pre_window_start,pre_window_end,post_window_start,post_window_end,scope_type,scope_supplier_id,scope_part_id,scope_plant_line,scope_shift,scope_eo_id,pre_defect_rate_per_1000,post_defect_rate_per_1000,delta_defect_rate_per_1000,pct_change_defect_rate_per_1000,pre_ppm,post_ppm,delta_ppm,pct_change_ppm,pre_oos_rate,post_oos_rate,delta_oos_rate,pct_change_oos_rate,pre_cost_per_1000_units,post_cost_per_1000_units,delta_cost_per_1000_units,pct_change_cost_per_1000_units,pre_risk_score_v1,post_risk_score_v1,delta_risk_score_v1,pct_change_risk_score_v1,pre_qty_used,post_qty_used,pre_meas_n,post_meas_n,pre_defect_n,post_defect_n,pre_cost_usd,post_cost_usd,improved_v1,low_confidence_flag
A000000001,defect,D000000558,corrective,ManufacturingEng,oos_drop,2026-01-13,2025-12-30,2026-01-12,2026-01-13,2026-01-26,defect_scope,S010,P0002,Final-1,B,,2.5220680958385877,0.0,-2.5220680958385877,-1.0,2522.068095838588,0.0,-2522.068095838588,-1.0,0.0,0.0,0.0,,334.577553593947,0.0,-334.577553593947,-1.0,7.6532,0.0,-7.6532,-1.0,793.0,381.0,15.0,5.0,2.0,0.0,265.32,0.0,1,1
A000000002,defect,D000000571,containment,Quality,ppm_drop,2026-01-14,2025-12-31,2026-01-13,2026-01-14,2026-01-27,defect_scope,S005,P0032,ChassisLine-1,B,,0.9510223490252021,0.0,-0.9510223490252021,-1.0,951.0223490252022,0.0,-951.0223490252022,-1.0,0.23853211009174313,0.22857142857142856,-0.009960681520314568,-0.04175824175824184,103.04802662862576,0.0,-103.04802662862576,-1.0,27.791681458224314,21.052631578947366,-6.739049879276948,-0.24248442431980594,2103.0,653.0,109.0,35.0,2.0,0.0,216.70999999999998,0.0,1,0
A000000003,defect,D000000493,containment,ManufacturingEng,scrap_cost_drop,2025-12-19,2025-12-05,2025-12-18,2025-12-19,2026-01-01,defect_scope,S011,P0009,BodyLine-1,C,,3.6363636363636362,0.0,-3.6363636363636362,-1.0,3636.3636363636365,0.0,-3636.3636363636365,-1.0,0.3333333333333333,0.1875,-0.14583333333333331,-0.43749999999999994,377.96363636363634,0.0,-377.96363636363634,-1.0,41.41213333333333,18.75,-22.66213333333333,-0.5472341439384915,275.0,372.0,12.0,16.0,1.0,0.0,103.94,0.0,1,1
A000000004,defect,D000000529,corrective,Production,ppm_drop,2025-12-31,2025-12-17,2025-12-30,2025-12-31,2026-01-13,defect_scope,S003,P0036,ChassisLine-1,C,,7.326007326007326,0.0,-7.326007326007326,-1.0,7326.007326007326,0.0,-7326.007326007326,-1.0,0.5714285714285714,0.0,-0.5714285714285714,-1.0,994.0293040293041,0.0,-994.0293040293041,-1.0,75.57025714285714,0.0,-75.57025714285714,-1.0,273.0,112.0,14.0,17.0,2.0,0.0,271.37,0.0,1,1
A000000005,defect,D000000304,containment,Quality,ppm_drop,2025-10-22,2025-10-08,2025-10-21,2025-10-22,2025-11-04,defect_scope,S003,P0028,ChassisLine-1,B,,2.395209580838323,1.04384133611691,-1.351368244721413,-0.56419624217119,2395.2095808383233,1043.84133611691,-1351.3682447214132,-0.56419624217119,0.06521739130434782,0.15625,0.09103260869565218,1.3958333333333335,262.3832335329341,157.75574112734864,-104.62749240558549,-0.3987583009661047,10.969859259259259,14.840866666666665,3.871007407407406,0.3528766701487104,1670.0,958.0,92.0,32.0,4.0,1.0,438.18,151.13,0,0
A000000006,defect,D000000164,corrective,Production,scrap_cost_drop,2025-08-26,2025-08-12,2025-08-25,2025-08-26,2025-09-08,defect_scope,S003,P0014,Final-1,C,,2.688172043010753,,,,2688.172043010753,,,,0.1111111111111111,,,,495.9677419354839,,,,20.19,,,,744.0,0.0,9.0,0.0,2.0,0.0,369.0,0.0,0,1
A000000007,defect,D000000352,containment,R&D,scrap_cost_drop,2025-11-06,2025-10-23,2025-11-05,2025-11-06,2025-11-19,defect_scope,S008,P0015,ChassisLine-1,A,,0.6493506493506493,2.331002331002331,1.6816516816516818,2.58974358974359,649.3506493506494,2331.002331002331,1681.6516816516819,2.58974358974359,0.23333333333333334,0.3625,0.12916666666666665,0.5535714285714285,49.29220779220779,274.965034965035,225.6728271728272,4.578265760059991,23.11820582633053,43.12634818359029,20.008142357259757,0.8654712440734237,1540.0,1287.0,90.0,80.0,1.0,3.0,75.91,353.88000000000005,0,0
A000000008,defect,D000000377,containment,R&D,oos_drop,2025-11-13,2025-10-30,2025-11-12,2025-11-13,2025-11-26,defect_scope,S001,P0001,Final-1,B,,2.5806451612903225,3.947368421052632,1.3667232597623094,0.5296052631578949,2580.6451612903224,3947.3684210526317,1366.7232597623092,0.5296052631578948,0.18518518518518517,0.5357142857142857,0.3505291005291005,1.892857142857143,433.6258064516129,1215.157894736842,781.5320882852292,1.8023191347409766,24.86858662818663,61.67315555555555,36.80456892736892,1.4799622301676674,775.0,760.0,27.0,28.0,2.0,3.0,336.06,923.52,0,0
A000000009,defect,D000000018,containment,Quality,ppm_drop,2025-07-11,2025-06-27,2025-07-10,2025-07-11,2025-07-24,defect_scope,S008,P0029,Final-1,A,,1.1185682326621924,0.0,-1.1185682326621924,-1.0,1118.5682326621923,0.0,-1118.5682326621923,-1.0,0.0,0.0,0.0,,77.29306487695749,0.0,-77.29306487695749,-1.0,2.4606666666666666,0.0,-2.4606666666666666,-1.0,894.0,314.0,25.0,21.0,1.0,0.0,69.1,0.0,1,1
A000000010,defect,D000000174,corrective,Quality,ppm_drop,2025-08-28,2025-08-14,2025-08-27,2025-08-28,2025-09-10,defect_scope,S002,P0024,Final-1,B,,7.751937984496124,0.0,-7.751937984496124,-1.0,7751.937984496124,0.0,-7751.937984496124,-1.0,0.0,0.0,0.0,,1870.0775193798452,0.0,-1870.0775193798452,-1.0,10.8248,0.0,-10.8248,-1.0,129.0,561.0,8.0,16.0,1.0,0.0,241.24,0.0,1,1
