defect_id,date,lot_id,part_id,supplier_id,plant_line,shift,station,defect_type,severity,stage,eo_id,linked_measure_id,scrap_cost_usd,rework_cost_usd
D000000001,2025-07-01,L0000013,P0027,S005,Final-1,A,FinalInspect,Dimensional,B,MassProduction,,M000000162,17.6,6.68
D000000002,2025-07-01,L0000014,P0025,S010,Final-1,B,FinalInspect,Dimensional,A,MassProduction,,M000000171,115.78,60.84
D000000003,2025-07-01,L0000021,P0005,S001,BodyLine-1,A,Paint,Dimensional,B,Pilot,,M000000237,187.84,101.26
D000000004,2025-07-01,L0000022,P0003,S007,BodyLine-2,C,Paint,Dimensional,C,MassProduction,,M000000257,104.38,83.54
D000000005,2025-07-02,L0000035,P0005,S001,BodyLine-2,C,Weld-1,Scratch,C,Pilot,,,55.41,27.64
D000000006,2025-07-02,L0000041,P0036,S003,ChassisLine-1,B,ChassisFit,Scratch,B,MassProduction,,,27.3,11.11
D000000007,2025-07-03,L0000050,P0035,S005,BodyLine-1,A,Paint,Scratch,C,MassProduction,,,12.68,27.98
D000000008,2025-07-03,L0000065,P0028,S003,ChassisLine-1,B,DimCheck,Dimensional,C,MassProduction,,M000000771,59.79,25.74
D000000009,2025-07-04,L0000078,P0001,S001,Final-1,B,TrimInstall,Dimensional,B,MassProduction,,M000000928,57.3,27.14
D000000010,2025-07-04,L0000083,P0004,S006,TrimLine-1,A,FinalInspect,Electrical,C,Pilot,,,29.88,45.0
D000000011,2025-07-04,L0000094,P0015,S008,ChassisLine-1,A,ChassisFit,Scratch,C,MassProduction,,,52.47,40.7
D000000012,2025-07-05,L0000104,P0008,S007,ChassisLine-1,A,ChassisFit,Dimensional,B,Pilot,,M000001218,133.31,24.88
D000000013,2025-07-05,L0000113,P0001,S001,Final-1,A,ElectricalTest,Electrical,B,MassProduction,,,172.14,62.42
D000000014,2025-07-06,L0000139,P0012,S001,TrimLine-1,B,FinalInspect,Scratch,B,MassProduction,,,74.87,6.39
D000000015,2025-07-06,L0000140,P0014,S003,TrimLine-1,B,ElectricalTest,Dimensional,B,MassProduction,,M000001628,34.59,60.47
D000000016,2025-07-07,L0000147,P0013,S007,ChassisLine-1,B,Torque,Assembly,B,MassProduction,,,102.13,7.98
D000000017,2025-07-07,L0000153,P0001,S001,TrimLine-1,A,FinalInspect,Assembly,B,MassProduction,,,119.54,85.97
D000000018,2025-07-07,L0000161,P0029,S008,Final-1,A,TrimInstall,Dimensional,A,MassProduction,,M000001899,51.06,18.04
D000000019,2025-07-07,L0000165,P0025,S010,TrimLine-1,A,FinalInspect,Electrical,C,MassProduction,,,60.76,11.39
D000000020,2025-07-08,L0000172,P0015,S008,ChassisLine-1,A,Torque,Assembly,B,MassProduction,,,66.71,17.22
D000000021,2025-07-08,L0000176,P0009,S011,BodyLine-1,B,Paint,Scratch,A,MassProduction,,,112.01,79.88
D000000022,2025-07-08,L0000185,P0024,S002,Final-1,B,FinalInspect,Electrical,C,MassProduction,,,152.74,13.28
D000000023,2025-07-08,L0000193,P0017,S001,ChassisLine-1,C,Torque,Assembly,B,MassProduction,,,103.34,29.45
D000000024,2025-07-09,L0000201,P0018,S001,Final-1,B,ElectricalTest,Electrical,C,MassProduction,,,16.09,49.27
D000000025,2025-07-09,L0000210,P0005,S001,BodyLine-1,A,Paint,Noise/Vibration,B,MassProduction,,,102.36,58.39
D000000026,2025-07-09,L0000219,P0015,S008,ChassisLine-1,A,Torque,Dimensional,B,Pilot,,M000002576,56.37,28.44
D000000027,2025-07-09,L0000220,P0001,S001,TrimLine-1,B,FinalInspect,Dimensional,B,MassProduction,,M000002585,65.4,32.87
